[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 583/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 749/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 79/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 317/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 3697/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 589/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 393/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 1361/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 569/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 339/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 337/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2305/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 2169/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 649/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 97/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 417/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 741/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 97/78, 471/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 259/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 513/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 25/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1857/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 141/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1317/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 57/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 301/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 1801/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 409/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 913/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 47/54, 131/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 101/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2113/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 43/74, 1101/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 65/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 2113/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1313/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 1713/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 1577/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 33/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 601/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 151/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1721/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 2853/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 173/66, 39/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1929/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1009/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 1405/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 849/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 61/82, 769/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 49/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 2929/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 425/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 69/86, 3301/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 857/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 517/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 2017/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 4073/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1153/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 673/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 9/74, 2461/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 389/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 3065/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 11/86, 4981/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 447/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 151/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 3457/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 2385/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 2617/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 101/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 2069/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 2941/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 447/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 73/74, 4721/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 393/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 97/66, 47/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 17/86, 4333/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 873/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 91/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1513/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 617/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 65/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 13/62, 1661/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 3817/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 865/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2657/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 169/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 625/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 1537/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 889/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 2193/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 395/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 2473/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 115/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 299/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 677/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 2489/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 101/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 317/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 2793/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 4145/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1401/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 1113/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 155/54, 163/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 3381/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 275/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 865/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 101/66, 179/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 361/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 245/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 799/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 129/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 713/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 99/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 803/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 673/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 697/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 1637/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 349/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 241/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 1393/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1241/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 3109/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 1093/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1577/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 505/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 4001/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 873/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 4633/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 193/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 101/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
