[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 553/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 2377/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 1653/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1229/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 389/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 545/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 3/82, 985/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 227/78, 107/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 115/84, 727/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 1125/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 2013/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 4393/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 653/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 893/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 29/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1349/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1861/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 585/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 1637/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 1077/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 157/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 261/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1557/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 515/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 221/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 633/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 797/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 789/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 165/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 613/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 861/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1229/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 193/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 485/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 101/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 821/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 4421/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 2037/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1901/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 1301/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 281/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 1137/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 3781/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 333/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 529/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 197/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 171/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 989/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 301/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 293/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 1369/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 55/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 465/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 333/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 929/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 301/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 565/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 2669/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 933/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 2721/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 51/74, 69/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 901/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 69/74, 2717/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 151/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 65/54, 7/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 801/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 709/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 37/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 229/52), (0, 0, 1, 12), (0, 0, 0, 13)]
