[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19637/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 241/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 2177/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 29/94, 89/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 281/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 115/136, 13513/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 39/86, 1121/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 119/130, 16137/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 2577/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 87/118, 10301/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 81/94, 1165/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 35/94, 4697/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 4517/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 61/74, 749/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 6897/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 27/122, 10505/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 89/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 31/114, 623/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 45/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 23/66, 211/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/344, 89/172, 22593/344), (0, 0, 1, 7), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 89/104, 1569/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 1721/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 1013/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 37/92, 6345/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 47/118, 12121/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 129/130, 16097/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 65/118, 12017/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 89/158, 10433/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 103/78, 311/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 529/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 37/92, 3177/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 23/114, 887/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 149/90, 11/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 67/82, 5213/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 2225/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 4041/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 11/94, 6049/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 83/124, 14025/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 45/146, 1849/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 7673/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 11/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 125/128, 489/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 275/102, 295/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 185/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 609/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 25/158, 19741/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 81/106, 1025/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 41/134, 14537/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 23/122, 5481/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 5/118, 8337/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 7289/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 175/108, 43/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 699/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 23/82, 6085/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 121/142, 14945/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 143/112, 135/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2201/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 109/110, 9873/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 101/128, 16153/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 71/136, 6561/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 45/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 101/146, 5061/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 113/66, 395/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 59/82, 1165/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 239/84, 491/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 13/106, 85/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 81/82, 1949/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 7/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 817/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 21/110, 8553/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 31/2), (0, 1/312, 427/156, 1875/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 123/146, 6781/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 6273/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 27/98, 5701/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 75/134, 15301/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 1841/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 293/102, 39/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 45/106, 9869/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 51/82, 3781/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 355/132, 1363/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 19/24, 1307/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 67/124, 12217/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2487/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 123/152, 5337/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1805/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 2145/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 41/90, 359/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 17/116, 12257/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 47/82, 3401/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 17/122, 77/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 91/110, 2973/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 35/82, 2909/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 237/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 5/138, 203/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 107/124, 9161/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 5/94, 165/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 81/82, 1413/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 143/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 1369/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 5/148, 18457/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 11/116, 5801/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/356, 153/178, 13161/356), (0, 0, 1, 22), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 5/22, 2621/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 51/130, 7933/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 85/112, 7865/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 1985/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 27/74, 3309/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 19/82, 5765/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 157/96, 739/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 85/104, 249/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 2665/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 2105/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1529/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 17/124, 8417/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 89/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3049/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/316, 69/158, 11065/316), (0, 0, 1, 2), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 221/120, 99/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 409/138, 1675/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 81/124, 8113/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 65/82, 3793/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 3485/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 239/120, 1531/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3733/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 47/122, 1245/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 81/94, 3253/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 41/112, 1921/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 39/94, 81/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 17/128, 5745/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 1129/144, 57/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 4713/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 4321/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 19/110, 437/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 19/128, 6793/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3867/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 59/152, 17817/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 1517/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 729/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 3/136, 8297/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 41/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 2409/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 2641/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 161/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1865/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 239/132, 1451/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 445/126, 13/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8129/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 63/82, 6617/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 3593/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 1221/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 1577/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 301/138, 1363/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 43/116, 7593/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 307/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 437/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 29/18, 487/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 81/100, 6113/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 257/96, 475/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 165/2), (0, 1/356, 29/178, 7889/356), (0, 0, 1, 76), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 21/122, 14809/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 67/82, 4873/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 291/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 77/118, 12889/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 191/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 1585/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 25/18, 1375/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 2069/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 189/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 7/122, 673/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 8521/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 79/104, 9649/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 1793/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 707/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 39/80, 1057/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 729/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 35/118, 11313/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 3729/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 55/128, 15425/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 111/128, 14193/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 2077/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 869/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 11/104, 633/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 175/78, 239/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 481/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 2017/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 1025/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 11/28, 8529/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 41/94, 8757/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 135/176, 23009/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 49/116, 10257/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 339/140, 399/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/320, 27/32, 17121/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 23/26, 529/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 15/98, 5793/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 4021/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 25/142, 10809/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 13/146, 629/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1233/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 39/134, 11573/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 91/106, 9161/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 23/86, 633/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 37/104, 8857/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 4521/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2153/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1361/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 13/112, 2377/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 31/100, 3937/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 329/120, 1451/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 2881/112), (0, 0, 1, 23), (0, 0, 0, 28)]
