[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1993/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 77/100, 3717/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 93/122, 6381/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 6253/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 1/38, 7817/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 17/74, 2469/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 33/106, 7265/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 31/46, 18841/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 29/50, 18697/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 633/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 2461/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 481/100, 297/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 23/104, 2029/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 51/106, 6057/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 69/70, 5/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 9221/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 3109/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 75/106, 9297/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 3901/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 75/104, 7749/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 55/94, 4373/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 481/100, 153/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 1921/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 125/136, 17205/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 75/128, 1029/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 77/104, 8149/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 181/80, 1/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 661/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 111/118, 10337/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 71/124, 15197/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 53/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 93/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 5053/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 255/98, 71/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 8957/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4653/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 605/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2749/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 149/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 47/122, 14573/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 9/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 35/116, 9253/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 57/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 77/136, 17365/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 11461/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 59/116, 1541/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 73/94, 4237/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 319/130, 493/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 157/98, 103/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 85/42, 191/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 6413/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 43/94, 997/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 29/112, 11637/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 27/70, 1417/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 67/116, 12933/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 67/74, 5101/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 29/118, 12601/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 87/110, 1153/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 111/152, 9245/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 1133/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 43/136, 13829/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 331/110, 73/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1133/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 5557/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 6405/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 57/70, 2657/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 7/106, 10845/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 49/104, 6941/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 157/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 107/134, 4661/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 2765/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 3797/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 753/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 77/136, 13269/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 23/40, 289/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 73/134, 741/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 95/116, 7229/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 71/98, 4757/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 977/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 5125/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 57/110, 2857/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 5/142, 14017/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3481/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 2741/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 59/94, 6317/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 33/92, 4733/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 47/100, 4477/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 21/2), (0, 1/320, 619/160, 833/64), (0, 0, 5, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 51/74, 2693/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 47/100, 1773/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 319/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/344, 95/172, 11117/344), (0, 0, 1, 37), (0, 0, 0, 86)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3489/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 1/38, 11677/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 231/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 601/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 25/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 149/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 9/94, 1465/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 2597/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 45/106, 6913/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 6125/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 5197/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 13/116, 9205/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 43/124, 12613/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 1413/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 797/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 89/142, 1385/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 49/86, 2513/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 83/98, 3349/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 83/112, 6485/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 95/128, 5565/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4261/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 2237/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 157/140, 99/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 689/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 45/116, 3845/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 529/112, 123/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 553/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2389/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 9749/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 13/92, 741/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 109/128, 6101/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 39/122, 13417/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 633/110, 67/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 105/142, 4309/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 709/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 17/124, 2381/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 10813/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 97/110, 5173/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 321/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 171/2), (0, 1/360, 17/20, 25277/360), (0, 0, 1, 81), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 71/104, 3021/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2893/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 13/42, 191/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 4897/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 97/128, 5693/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 7717/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 745/112, 43/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 117/22, 31/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 5/128, 7781/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 3197/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 373/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 8141/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 153/154, 3265/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 7133/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 37/116, 11157/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 1469/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 57/158, 8849/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 103/118, 5525/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 71/112, 4365/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 3389/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 99/116, 10853/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 41/86, 4137/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 429/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/344, 41/172, 11533/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 47/86, 3817/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1517/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2893/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 9293/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 121/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 117/118, 8317/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 41/112, 3245/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 3397/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 1741/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 12101/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 331/130, 129/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 73/142, 6133/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1453/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 409/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 81/106, 4577/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 577/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 121/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 33/92, 557/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 4557/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 6421/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 451/112, 227/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 75/118, 5541/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 21/106, 5909/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 1757/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 201/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 153/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 111/122, 1029/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/348, 51/58, 11389/348), (0, 0, 1, 30), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 37/42, 5197/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 97/112, 7997/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 43/88, 6789/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1345/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 73/30, 289/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 33/128, 8381/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 41/118, 4621/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 89/118, 1745/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 3089/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 3/44, 14413/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 2285/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 1133/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 127/40, 305/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 431/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 75/104, 2053/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 3249/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 149/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 1/94, 3437/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 103/152, 7821/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/344, 65/172, 26717/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 5341/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 19/34, 2993/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 4369/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 59/124, 3637/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 235/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 541/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 4217/180), (0, 0, 1, 9), (0, 0, 0, 45)]
