[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13489/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2137/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 91/148, 17641/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 43/112, 10505/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 85/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 4113/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 131/66, 475/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 103/134, 3949/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1629/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 13/114, 1227/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 779/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 13/138, 379/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 809/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 261/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 3209/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 47/106, 5965/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 67/96, 915/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 131/108, 467/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 49/74, 2133/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 6533/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 55/112, 4881/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 39/128, 5105/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 77/102, 639/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1953/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 43/98, 5273/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 133/2), (0, 1/340, 113/170, 26909/340), (0, 0, 1, 48), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 77/72, 371/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 37/24, 379/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 127/136, 17761/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5451/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 565/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 311/132, 571/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 79/106, 3857/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 139/78, 563/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 1689/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 937/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 23/88, 5649/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 119/128, 6801/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 1865/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 95/156, 1179/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 849/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 2145/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 85/114, 851/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 961/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 65/128, 2017/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 153/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 67/120, 1107/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 113/140, 9809/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 15/82, 601/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 77/108, 371/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5313/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 75/116, 4729/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 57/70, 261/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 5/102, 951/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 3033/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1373/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/336, 319/168, 2827/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 1489/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6993/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 73/82, 3053/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 57/98, 425/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 247/102, 551/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 79/146, 7329/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 41/78, 423/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1633/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 753/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 13/118, 3813/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 21/104, 1225/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 51/134, 10889/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 17/74, 4321/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 67/118, 2513/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 257/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 75/124, 10329/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 53/112, 1865/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 25/98, 8277/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 153/2), (0, 1/364, 171/182, 25329/364), (0, 0, 1, 62), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 3/110, 4001/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 119/122, 13313/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 95/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7121/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 63/122, 13021/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 657/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 11/94, 1241/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 5/102, 783/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 3713/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 35/86, 765/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 267/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 979/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 869/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 81/98, 5821/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 241/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 27/128, 12905/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 193/126, 127/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 391/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 95/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 247/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 5/158, 17437/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 313/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 529/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 257/96, 203/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 5/106, 1473/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 345/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 1033/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1137/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 3/158, 9649/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 11/92, 3993/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 39/92, 721/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 395/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 13/114, 939/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 7/148, 7521/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 369/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 55/24, 371/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1377/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 27/82, 2125/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5243/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 175/96, 235/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 2321/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 247/90, 767/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 57/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 681/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1225/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 17/22, 5613/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 541/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 5/94, 53/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 1101/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 9113/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 2465/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 67/106, 4945/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 77/86, 2969/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2237/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 8513/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 1097/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 409/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 3281/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3109/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 17/24, 771/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 85/84, 739/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1537/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 11/86, 4057/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 57/74, 1953/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 59/92, 1945/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 25/116, 13265/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 87/130, 3641/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 2577/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 1489/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 257/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 55/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 937/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 3/110, 2049/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 2553/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 43/110, 4461/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 17369/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 7/100, 5489/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 33/100, 2321/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 85/142, 11205/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 97/124, 993/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 77/80, 281/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 73/100, 5169/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 85/138, 179/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1117/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 409/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 67/70, 1929/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 265/96, 987/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 321/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 193/96, 587/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 15/74, 4153/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 373/156, 1075/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 67/142, 18341/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 2669/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 5505/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 1201/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 33/116, 5377/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 433/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 167/84, 619/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 185/84, 27/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/316, 155/158, 18813/316), (0, 0, 1, 29), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 681/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 7937/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 95/144, 89/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1585/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 229/102, 1047/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 3601/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 15/112, 12161/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 141/2), (0, 1/404, 199/202, 37817/404), (0, 0, 1, 40), (0, 0, 0, 101)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 43/106, 725/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 35/92, 2585/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 19/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 75/118, 9469/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 113/102, 107/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 35/86, 2933/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 3/70, 1949/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 521/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 921/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 2045/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 2641/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 12745/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 237/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 113/124, 6897/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 185/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 553/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 73/112, 7697/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 91/94, 4481/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 347/126, 1471/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 3437/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1097/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 2241/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 1/26, 237/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 5221/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 39/106, 4701/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 1857/136), (0, 0, 1, 19), (0, 0, 0, 34)]
