[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2469/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 49/96, 919/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 149/120, 1551/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 541/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 71/98, 4573/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 75/92, 8429/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 29/86, 6009/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 77/82, 4981/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 1/74, 385/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 111/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 2781/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 2381/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 213/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 31/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 5573/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 43/74, 1341/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 59/102, 151/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 823/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 139/126, 235/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 8969/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1013/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 103/96, 295/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 55/86, 4573/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 773/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 175/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 7421/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 67/102, 271/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 353/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 349/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 131/54, 263/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 111/124, 2373/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1187/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 113/138, 2055/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 1093/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 193/162, 2387/108), (0, 0, 3, 7), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 157/78, 207/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 89/118, 381/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 823/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 4325/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 1/104, 5925/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 95/122, 14597/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 11/94, 8781/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 1293/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 9/26, 10281/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 57/112, 9525/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 119/124, 10469/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 95/122, 7729/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 73/112, 8341/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 19/94, 5281/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 4949/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 2285/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 55/136, 17621/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 193/126, 1231/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 827/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 85/98, 6617/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 1657/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 623/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 5981/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 635/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 111/124, 7237/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 71/100, 7877/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 67/98, 4925/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 95/98, 5225/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 353/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 53/104, 1453/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 89/104, 3189/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 59/92, 6781/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 53/104, 237/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 199/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 1813/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 31/72, 119/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 323/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 25/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 29/142, 20041/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 51/82, 2417/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 3/94, 57/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 2965/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 239/108, 967/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 49/120, 151/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4669/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 53/74, 4269/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 731/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1493/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 2181/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2845/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 2189/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 325/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 1229/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 39/82, 3581/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 49/150, 551/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 2549/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 45/104, 8253/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 293/132, 863/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 39/88, 1653/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 157/156, 2159/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 4877/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 83/94, 8045/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 49/2), (0, 1/360, 301/180, 1151/120), (0, 0, 3, 19), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 5/116, 7725/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 131/78, 51/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 105/146, 16013/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 35/18, 9/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 63/104, 7653/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 139/54, 323/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 29/110, 4473/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 513/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 67/86, 2573/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 95/102, 467/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 629/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 93/122, 10909/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 337/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 47/106, 1609/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 19/134, 137/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 757/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 95/128, 6245/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 1/106, 9041/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 565/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 43/136, 16365/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 9/74, 129/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 397/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 17/118, 11389/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 41/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 33/106, 4609/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 37/118, 8345/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 103/106, 5157/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 2341/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 6541/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 237/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 349/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 27/86, 517/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 81/128, 6021/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 149/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 3469/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 17/86, 1857/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 437/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 7/118, 9285/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 139/90, 71/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 97/106, 5901/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 2493/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 17/98, 8725/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 175/78, 307/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 3909/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 107/142, 1021/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 8181/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 139/126, 451/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 237/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 29/110, 1577/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 909/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 83/106, 469/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 47/136, 5381/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 193/138, 1851/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 115/154, 8137/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 71/104, 7477/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 25/98, 1481/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 85/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1565/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 1/136, 3941/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 3613/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 27/98, 3561/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 59/122, 4601/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 69/116, 5709/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 211/84, 367/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 567/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 77/78, 183/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 29/74, 3705/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1185/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 2453/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 9/122, 8377/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 89/136, 17077/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 175/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 139/132, 1567/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 67/112, 3357/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 5/94, 3353/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 91/116, 1981/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 925/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 59/70, 1193/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 10369/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 103/102, 951/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 67/84, 351/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 797/126, 125/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 193/108, 119/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/340, 29/34, 13781/340), (0, 0, 1, 10), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 193/84, 55/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 37/92, 4909/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 125/2), (0, 1/340, 7/34, 27469/340), (0, 0, 1, 40), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1373/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 333/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 3293/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 139/84, 255/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 23/106, 8101/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 2877/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 813/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 239/144, 1111/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 1/136, 17445/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 119/122, 8277/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 157/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 1685/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 437/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 3701/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 247/102, 699/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 59/70, 1257/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 69/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 109/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 33/104, 1701/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 453/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 53/24, 1223/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 89/158, 10073/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 37/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 11481/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 77/54, 203/36), (0, 0, 3, 8), (0, 0, 0, 9)]
