[(1/2, 0, 1/2, 85/2), (0, 1/212, 91/106, 4209/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 609/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 2701/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 3469/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 103/84, 691/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 433/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 239/102, 891/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 95/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 3473/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 2645/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 841/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 61/118, 13221/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 709/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 663/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 61/94, 6193/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 2713/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 2673/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 839/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 63/94, 2257/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1063/110, 91/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 257/90, 81/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 79/94, 6905/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 229/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 13/100, 9649/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 19/86, 5981/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 15/104, 6649/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1321/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 2745/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1081/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 663/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 729/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8017/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3865/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 185/72, 355/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 23/96, 835/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 1969/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 23/70, 4509/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1397/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 1/82, 6081/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 155/98, 179/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 275/96, 859/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8233/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 643/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 45/82, 537/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1465/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 247/102, 1155/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 743/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4559/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 7321/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 149/66, 63/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 3785/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 29/106, 8861/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 1577/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 497/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 4441/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 247/120, 387/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 2937/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 2105/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 139/78, 163/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 133/146, 20985/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 85/116, 2545/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1033/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 115/118, 7877/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 47/110, 7089/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 9/118, 13909/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 51/106, 1913/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 589/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 2641/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 3137/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 9/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 55/24, 539/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 55/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 129/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3217/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 43/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 17/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 569/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1277/130, 93/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 157/78, 627/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 643/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 93/134, 7033/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 213/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 331/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 9/22, 4637/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 93/118, 7897/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 3769/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 2993/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 89/98, 9253/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 401/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 257/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 17/86, 1909/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 9/98, 6133/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 81/94, 949/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 61/86, 6581/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 59/148, 3425/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 27/88, 5601/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 311/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 67/102, 75/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 1657/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 1381/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3433/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 9033/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 4281/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1723/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 61/86, 4513/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 17/104, 2361/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 4081/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 5641/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 95/96, 819/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 435/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 5689/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 131/126, 415/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1615/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 23/108, 355/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 61/98, 9169/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 3569/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 601/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 103/130, 2089/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 5049/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 7/86, 77/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 95/148, 21753/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 533/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 37/116, 8145/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 1509/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 413/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 3369/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 4441/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 51/98, 8513/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2033/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 751/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 705/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 83/94, 1181/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 335/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 249/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 257/96, 755/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 71/92, 3129/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 4321/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 103/112, 12137/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 71/92, 6393/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 19/98, 7377/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 1189/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 89/116, 6489/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 211/96, 987/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 77/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 361/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1729/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 4833/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 2121/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 1469/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 103/136, 5929/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 283/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 93/100, 9921/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 745/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 373/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 121/84, 131/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 977/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 53/104, 1153/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 83/110, 4981/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 263/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 37/62, 2293/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 247/96, 643/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 281/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 77/90, 547/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 1833/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 337/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 317/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 73/116, 9705/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 1201/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 65/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 85/66, 343/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 29/94, 3985/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 10161/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 85/108, 11/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 4381/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 131/108, 395/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 59/136, 16289/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 269/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 69/86, 2081/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 449/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 529/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 13/62, 1253/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 497/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 385/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 2865/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 59/102, 543/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 2337/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 37/92, 1505/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 417/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 139/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 39/82, 729/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 63/100, 7801/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1729/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 37/100, 849/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 95/78, 591/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 41/78, 531/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 85/54, 11/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 81/134, 6585/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 193/120, 307/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2465/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 633/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 17/118, 5157/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 3361/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 23/120, 1347/80), (0, 0, 3, 11), (0, 0, 0, 20)]
