[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 23/82, 1021/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 45/128, 1405/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 3437/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 105/116, 10293/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 633/112, 35/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 11/94, 4225/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 85/112, 7277/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 57/124, 229/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 1701/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 2733/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 77/78, 99/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 1789/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 23/122, 5089/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 2381/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 4397/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 89/106, 2529/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 517/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 85/128, 13421/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 15/82, 981/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 43/140, 11469/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1229/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 41/94, 8289/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 63/134, 5361/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 95/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 3761/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 3789/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 239/96, 279/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 2033/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 73/86, 4249/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/364, 25/26, 30389/364), (0, 0, 1, 35), (0, 0, 0, 91)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 633/98, 23/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 5693/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 1327/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 3221/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 23/94, 33/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 67/86, 5533/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 59/82, 4965/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1397/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 23/78, 503/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 45/116, 9757/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 77/94, 7353/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 249/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2245/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 3/82, 841/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 85/96, 719/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 319/114, 1019/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 7853/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3335/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 517/126, 9/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 5213/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 49/104, 7749/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 19/92, 1037/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 103/110, 10829/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 397/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 7517/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 1/98, 8557/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1867/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 185/114, 1327/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 251/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 155/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 35/86, 5465/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 1693/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 319/108, 359/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 43/100, 5469/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 2179/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 41/122, 7277/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 93/148, 5485/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 71/124, 1365/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 2341/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 73/82, 2649/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 211/72, 511/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 139/84, 111/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 67/106, 3101/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 113/108, 439/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 79/124, 8565/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2453/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 199/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2517/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3965/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1853/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 617/126, 93/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 107/130, 14481/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 1701/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 14397/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1965/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 87/158, 17989/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 77/130, 6801/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 211/78, 303/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 265/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 229/102, 715/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 1425/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 445/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/308, 21/22, 401/308), (0, 0, 1, 63), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 8697/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 445/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/344, 19/172, 17917/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 103/120, 807/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 55/2), (0, 1/348, 103/174, 1755/116), (0, 0, 3, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 37/24, 999/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 5/118, 11909/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 21/86, 4853/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 57/106, 1729/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 45/142, 9589/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 3253/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 59/114, 875/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 1117/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 21/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 293/126, 149/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 8909/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 437/112, 171/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 265/108, 535/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 147/2), (0, 1/364, 1/26, 17649/364), (0, 0, 1, 56), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 49/96, 855/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 211/22, 23/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2297/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 7/110, 9081/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 23/100, 1301/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 337/132, 1399/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 139/96, 15/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 351/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 23/114, 31/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 13/74, 4453/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 113/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 15/26, 6553/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 125/128, 14301/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 3437/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 67/100, 6541/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1705/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 1541/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/388, 83/194, 2361/388), (0, 0, 1, 21), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 65/94, 6645/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 13/110, 1489/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 87/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 355/144, 245/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 517/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 249/112, 35/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 5/26, 3053/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 73/116, 2917/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 85/86, 3761/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 89/142, 17333/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1577/130, 73/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 73/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 103/102, 687/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 41/106, 889/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 1861/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 5/82, 4929/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 3637/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 185/78, 251/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 157/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 4501/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 113/108, 695/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 437/140, 123/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 2485/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 1165/144, 21/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 749/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 41/106, 4729/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 181/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 27/116, 6749/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 23/118, 11769/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 407/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 11/28, 16853/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 83/86, 185/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 61/94, 3145/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 133/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 97/110, 6629/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1357/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 241/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 65/92, 1221/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 73/110, 6749/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 93/122, 2473/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 123/134, 14097/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 445/98, 31/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 2585/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 37/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 185/66, 83/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 2453/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 83/118, 9489/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 73/100, 6501/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1301/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 275/96, 1023/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 45/98, 71/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 6501/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 27/74, 1309/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 103/108, 247/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 131/78, 619/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 135/146, 17521/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 1181/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 301/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 53/94, 1393/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 27/62, 1013/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 255/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 319/108, 775/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 257/96, 1015/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 5829/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 2429/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 493/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 217/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 41/62, 2485/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 83/128, 13949/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/332, 151/166, 6577/332), (0, 0, 1, 63), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 2429/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 19/122, 7741/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 29/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 293/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 31/116, 12565/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 357/88), (0, 0, 1, 3), (0, 0, 0, 22)]
