[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8869/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1745/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 73/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 7633/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 4013/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4537/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 1533/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 1197/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 5697/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 29/82, 3897/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 173/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 905/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 3257/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 6681/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 6865/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3053/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 4233/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 4657/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4049/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 61/110, 3537/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1873/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 225/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 59/70, 593/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1473/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1577/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 233/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2377/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 3357/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 373/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1169/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1457/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 121/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 4513/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 13/92, 7273/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 2017/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1269/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 2805/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 271/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 281/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 581/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 2253/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 793/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 5345/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 3177/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 529/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 2641/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 37/86, 6117/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 2233/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3025/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 1721/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 5417/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 73/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2861/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 3481/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 557/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 641/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 5/94, 5009/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 1025/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 2697/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 3709/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 2713/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 53/98, 821/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 1/74, 1313/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 289/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1877/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 1137/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 1233/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 173/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2073/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 389/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 1153/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 513/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 3489/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 193/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 57/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2857/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 39/88, 3921/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 505/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 369/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 153/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2505/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1081/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 1857/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 49/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1817/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 369/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 71/82, 4841/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 4081/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 281/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1017/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 649/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 845/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 2093/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 1253/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 5753/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 41/86, 1313/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 93/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 9073/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 17/88, 2657/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1673/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 281/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 3733/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1065/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 5/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 865/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 745/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 109/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 3341/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3481/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1017/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1081/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 153/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 665/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 2281/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1529/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 5/82, 4369/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 233/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 7237/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 317/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 133/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 1673/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 305/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1153/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1609/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1489/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 3937/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 73/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 71/100, 3777/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 3097/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 705/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 913/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 937/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 3337/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2105/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 3505/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2073/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1153/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 1881/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 6481/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 2217/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 417/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 4433/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 625/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 1205/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1421/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2641/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 2521/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 1697/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1457/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 39/100, 113/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 633/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 433/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 5585/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1013/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 505/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1369/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1225/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 3941/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 4201/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 69/82, 1769/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 3097/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 53/82, 2913/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 521/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 21/62, 3337/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 233/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 809/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 113/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 271/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2729/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 29/100, 8377/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 665/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 21/106, 8269/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 605/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4465/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 1137/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2593/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 51/82, 2977/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 725/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3369/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 837/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 15/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 5977/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1761/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 13/62, 2653/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 465/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 21/34, 2233/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 569/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2181/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2377/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 1485/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 2049/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 193/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 1449/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 377/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 89/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 9/74, 4481/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 9/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 4157/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 3001/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 83/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 257/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 73/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 1017/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 219/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 617/88), (0, 0, 1, 9), (0, 0, 0, 22)]
