[(1/2, 0, 1/2, 93/2), (0, 1/284, 53/142, 117/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 119/80, 189/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 657/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 69/106, 2425/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 51/124, 11529/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 3241/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 2493/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 217/108, 491/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 113/134, 14681/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 1993/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 47/82, 5137/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 2745/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 87/104, 2673/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 2513/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 2985/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 53/90, 791/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 817/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 13/118, 11221/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 19/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 3217/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 73/74, 4241/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 177/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 253/90, 53/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 2225/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 517/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 2497/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 331/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1513/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 49/136, 8865/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 169/70, 81/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 1/104, 7809/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 53/122, 9973/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 53/82, 2485/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 2617/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 89/96, 859/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 69/86, 1337/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 5897/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 269/80, 37/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 47/100, 9777/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 3841/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 61/98, 4161/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 1/116, 11025/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 27/122, 10397/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 37/130, 1553/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 31/82, 5621/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 39/106, 4965/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 73/120, 1339/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 19/132, 579/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 81/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 87/128, 16241/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 67/104, 2009/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 73/100, 4817/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 145/114, 303/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 69/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 369/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 233/96, 763/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 69/82, 6069/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 61/82, 349/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 7/88, 1361/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 77/116, 13049/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 85/128, 13865/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 2425/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 519/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 439/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 47/110, 8273/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 181/84, 131/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 215/96, 379/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 55/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 197/78, 323/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 3057/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 17/78, 631/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 199/78, 7/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 597/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 115/128, 1977/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 631/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 91/92, 5977/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 105/106, 4645/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 79/94, 1253/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 95/106, 2745/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 913/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 253/96, 371/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 55/98, 545/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1045/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 337/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 1/102, 423/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 163/90, 551/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 85/112, 11817/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 4537/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 29/98, 5417/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 3793/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 43/104, 1513/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 65/112, 2817/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 125/84, 355/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 8553/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 1121/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 3133/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 19/70, 37/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 17/130, 9937/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 43/98, 741/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 1001/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 557/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 717/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 919/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2257/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 9/122, 8617/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 3/100, 2873/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 331/70, 89/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 131/140, 485/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 17/86, 6153/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 1/54, 11/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 57/98, 8933/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 1353/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 85/106, 5133/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 55/144, 1723/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 719/126, 117/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 29/118, 653/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 163/96, 51/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 19/110, 185/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 23/112, 5617/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 107/124, 5257/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 107/110, 6293/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 15/86, 2869/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 181/96, 35/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 2273/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1625/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 113/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 9273/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 59/92, 2729/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 71/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 4657/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 19/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 67/74, 2025/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 529/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/320, 519/160, 861/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 473/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 37/82, 5345/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 163/138, 1551/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 51/58, 2113/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 121/142, 5473/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 113/122, 11545/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 1193/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 5457/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 6433/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 4337/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 5977/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 3/110, 10473/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1707/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 43/122, 12953/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 7217/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 181/78, 75/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 81/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 129/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 63/110, 11353/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 57/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 99/148, 4649/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 177/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 919/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 53/116, 9433/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 5921/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 69/86, 2361/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 197/96, 323/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 111/112, 8289/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 269/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 613/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1329/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 97/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 5745/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 89/98, 865/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 207/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 1053/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 85/98, 8289/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 209/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 23/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 47/70, 3273/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 253/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 3953/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 107/66, 403/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 5337/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 163/126, 335/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 169/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 4513/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 19/98, 3713/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 161/96, 363/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 13/100, 2697/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 3325/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1353/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 323/108, 115/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 145/96, 459/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 49/92, 625/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2143/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 7193/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 181/70, 157/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 593/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 35/94, 7021/188), (0, 0, 1, 32), (0, 0, 0, 47)]
