[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9989/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 171/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 91/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 1173/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 489/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 17/98, 7381/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 6481/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 7/142, 6265/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 1481/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 505/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 73/112, 7529/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 107/30, 317/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 2753/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 75/104, 4001/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1513/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 513/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 31/112, 4217/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1837/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 31/106, 6541/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 55/86, 1033/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 8533/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 41/86, 4841/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 97/98, 9525/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 1553/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 57/62, 2545/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 593/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 4577/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1881/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 17/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4177/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 193/40, 349/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 51/106, 3165/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 289/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4193/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 121/124, 1257/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 3569/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 3793/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 321/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 409/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 5633/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 4753/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 89/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 1941/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 19/10, 313/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 23/74, 3657/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 73/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1401/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 2781/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 3/14, 14201/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 6337/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 6785/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 79/80, 197/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 41/98, 7033/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 793/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 3665/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 87/110, 8537/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 31/116, 9817/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 129/70, 177/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 55/104, 809/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 29/98, 5245/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 409/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 129/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 1633/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 75/104, 4449/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 2993/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 1297/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 51/74, 561/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 3825/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 4505/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 7/30, 61/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 189/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 97/122, 5985/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 189/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 5017/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 91/128, 14081/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 43/82, 1661/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 67/98, 1081/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 23/116, 8617/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 43/94, 829/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 1537/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 557/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 15/142, 17513/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 425/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 15/118, 9925/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 2753/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 45/106, 2521/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 43/30, 61/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 75/82, 3805/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 1337/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 2537/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 1417/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 4477/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 81/106, 5069/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 849/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 11/122, 10849/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 9593/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 129/100, 37/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 55/98, 7901/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 3385/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 89/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1561/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 75/86, 1245/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 181/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 179/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 4993/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 1889/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 111/118, 1777/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 51/94, 1393/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 2609/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 281/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 487/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 2025/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 103/110, 7317/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1769/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 953/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 857/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 1033/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 3/38, 10549/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 35/116, 1649/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 53/130, 7717/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 5217/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 4537/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 29/134, 6957/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1457/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 1/82, 1617/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 1881/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 1481/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 529/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 29/74, 5293/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 13/118, 6289/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 279/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 101/112, 6017/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 1277/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 1153/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 6049/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 4873/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 145/2), (0, 1/352, 103/176, 17609/352), (0, 0, 1, 57), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 25/98, 8053/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 103/110, 6833/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 67/98, 3721/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 8241/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 15/112, 9049/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 977/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 4457/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 1649/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 3673/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 35/58, 33/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 2241/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 113/122, 7493/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 7209/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2033/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 11/82, 2149/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 729/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 51/106, 2453/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 9809/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 8009/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 65/118, 7489/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 27/86, 1709/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 9673/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 4393/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 865/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 63/134, 2717/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 121/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 321/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 21/124, 12785/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 47/92, 3177/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 9/50, 5257/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 453/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 15/34, 5345/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 11/10, 1/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 171/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 561/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 19/42, 3113/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 5057/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 53/94, 7357/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 1801/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 13/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 63/148, 73/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 3577/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 5337/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 11/94, 5997/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 173/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 7/34, 5149/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 111/122, 8897/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 67/118, 7125/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 41/42, 1061/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2177/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 329/100, 229/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 17/38, 12457/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 93/40, 533/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 489/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 4013/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 53/122, 1265/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 6625/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 14881/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 233/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1561/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 5897/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 6697/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 61/82, 4869/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 25/112, 12233/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 2557/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 37/110, 11537/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 49/106, 9353/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 37/62, 1109/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 1625/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 71/98, 5105/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 19/86, 6549/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 2265/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 113/136, 11737/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 57/94, 1797/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 537/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
