[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 4365/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1469/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 829/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 247/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2509/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 385/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 2789/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 191/66, 475/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 5341/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 29/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 43/54, 215/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 1913/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 65/72, 79/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 389/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 549/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 3253/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 457/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 3/74, 2781/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 189/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 1/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 797/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 79/84, 79/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1933/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 547/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 461/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 1109/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 21/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 1529/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 757/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 61/84, 23/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 1945/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 941/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 785/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 1/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 397/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 349/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4469/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1957/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1045/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 47/84, 303/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 1385/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 391/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 619/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 397/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 1541/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 2621/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1301/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 645/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 797/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 621/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 2249/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 3125/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 21/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1889/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 119/96, 159/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1293/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 1173/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 151/90, 607/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 171/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 33/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 727/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 4253/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 125/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 45/62, 381/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 97/66, 467/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 741/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 821/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3881/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 357/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 89/98, 9157/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 3017/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 1001/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 4953/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 97/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 65/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 181/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 53/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1669/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 223/78, 551/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 803/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 2501/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 223/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 3053/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 241/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 2677/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 4821/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 477/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 949/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 3961/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 6233/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1163/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 1921/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1725/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 1401/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 431/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 3989/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 3/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 55/82, 4749/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 29/66, 207/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 2521/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 247/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 1709/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 103/70, 157/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 61/70, 3949/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 119/72, 415/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 625/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 41/62, 749/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 2025/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 781/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 921/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 303/70, 185/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 147/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 97/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 191/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 221/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 103/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 3293/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 515/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 3353/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 45/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 247/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 21/82, 6585/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 269/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 1/94, 4817/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 49/74, 5185/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 135/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 3629/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 57/62, 2709/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 25/74, 4445/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 93/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 29/96, 247/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 897/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 5237/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 391/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1241/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1221/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1261/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1385/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1269/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 461/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1085/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 2549/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 861/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 81/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 397/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 973/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 35/62, 393/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 1165/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 1957/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 121/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 93/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 3029/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 4861/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 953/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 381/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 2017/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2353/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 617/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 281/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 2893/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3973/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2925/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 649/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 293/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 205/72, 215/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 79/66, 479/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 917/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 3/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 413/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 35/94, 3633/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 457/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 709/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 85/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 97/66, 259/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2437/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 11/78, 31/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 191/66, 251/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 781/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 97/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 261/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2773/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 477/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 2645/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
