[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 13/92, 7217/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 91/94, 4909/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 297/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 5109/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 57/92, 6153/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 1641/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 2461/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 2073/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 2665/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 257/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 215/126, 1679/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 7/92, 5529/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1345/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 417/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 953/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 117/124, 2017/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 415/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 39/122, 5365/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 1361/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 73/102, 535/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 45/82, 5413/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 41/98, 2969/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 19/74, 4801/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 17/116, 7577/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 633/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 1721/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 51/110, 11621/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 53/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 521/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1809/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1949/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 161/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 3481/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 269/120, 763/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 1677/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 1009/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 55/84, 19/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 19/92, 4689/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 47/74, 4241/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 83/112, 113/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 169/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 4161/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 753/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 247/70, 65/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 7/86, 6485/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 4593/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 7/136, 6665/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 6209/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 47/82, 3837/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 6793/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 313/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 161/66, 383/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1577/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 69/70, 2561/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 243/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 89/96, 67/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 557/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 4817/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 2089/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 45/86, 5413/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 817/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 821/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 5121/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 3781/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1657/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 47/80, 5/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 4025/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 5/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 1985/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 85/116, 11489/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 47/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 417/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2473/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 1/62, 1777/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 197/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 19/82, 4749/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 209/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 53/96, 75/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 297/80, 213/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 529/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 369/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 91/94, 8345/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 253/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1829/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1921/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 127/84, 723/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 63/82, 6225/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 2217/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 3745/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 107/78, 151/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 69/82, 3969/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 25/74, 497/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 5/98, 1201/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 6769/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 197/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 1269/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 37/86, 2969/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 127/84, 355/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 3577/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 1/72, 467/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 87/94, 4305/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 13/74, 2381/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 253/70, 53/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 1/82, 2357/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 341/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 107/118, 11753/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 203/80, 45/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 43/94, 7753/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 281/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 257/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 161/120, 467/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 217/78, 335/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 145/114, 1399/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 1/70, 1721/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 89/128, 1225/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 5/98, 3601/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 35/96, 731/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 19/74, 3413/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 3793/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 1441/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 647/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 561/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 181/84, 779/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 145/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2297/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 71/86, 3205/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 83/112, 6257/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 1/82, 1005/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 129/136, 8569/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 53/92, 2401/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2055/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 1193/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 39/82, 3521/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 197/84, 443/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6041/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 2357/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 561/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 6329/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 409/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 617/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1225/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 589/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 4341/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 79/124, 7049/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 21/106, 4197/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 1089/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 3505/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3601/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 203/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 19/84, 379/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 39/86, 4385/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 41/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1603/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 79/86, 137/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 75/86, 681/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1285/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 921/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 4081/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 71/82, 469/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 33/98, 9265/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 537/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 67/104, 10193/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 477/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 3337/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 659/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1169/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 81/100, 5289/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 1/108, 307/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 63/124, 11305/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 809/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 19/70, 3489/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 215/72, 419/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 53/82, 6041/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 27/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 469/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 49/74, 4493/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 869/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 55/84, 275/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 69/94, 6989/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 217/78, 3/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 9/74, 3397/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 105/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 3557/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 3489/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 53/66, 423/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 235/114, 1323/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 3025/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 503/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 25/94, 4169/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 65/86, 7245/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 11/86, 6973/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 3105/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1705/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 2185/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 51/122, 749/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 49/94, 5653/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
