[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 125/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 921/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 393/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 53/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1329/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 233/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 401/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 33/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1153/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1513/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 177/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 4337/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 305/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 49/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 1001/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 757/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 369/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 105/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 1117/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 821/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 661/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 769/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 509/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 497/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 809/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1513/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 2289/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 1821/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2393/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 305/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 993/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 33/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 777/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 61/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 305/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1225/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 857/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 565/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 333/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 89/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 1285/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 521/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 137/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 377/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1081/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1017/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 41/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 493/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2429/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 1009/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 913/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 2753/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 139/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 457/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 925/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 953/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 73/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 1177/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 137/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 253/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 1361/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 233/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 457/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 25/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 1317/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 865/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1009/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 521/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 929/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 1017/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 1353/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 161/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1709/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 749/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1133/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 961/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 269/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 361/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 393/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 2049/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 305/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 505/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 233/48), (0, 0, 1, 3), (0, 0, 0, 12)]
