[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 2565/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 2677/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 91/124, 5957/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 23/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 17/86, 5901/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 29/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 311/114, 1167/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 2753/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 2269/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 59/82, 6177/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 1541/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 157/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 993/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 149/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 10149/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 653/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 5749/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 11/106, 761/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 157/108, 167/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 293/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 2749/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 45/92, 2709/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 43/82, 6105/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 3861/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 37/82, 3217/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 95/98, 4237/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 665/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 239/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 247/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1377/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 1069/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 149/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 9077/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 501/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3053/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1573/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 565/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 629/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1201/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 461/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4053/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 1293/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 43/92, 4005/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 3/94, 1365/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 33/124, 1245/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1097/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 91/122, 4165/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4381/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 2781/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 25/82, 5209/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 409/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 221/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 47/86, 4901/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 3621/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 69/86, 6933/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 31/112, 11405/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 185/84, 207/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 1057/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 751/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 55/82, 2133/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 1041/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 509/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 61/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 3821/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 237/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 109/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 61/128, 15621/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 765/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 453/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 3/94, 3053/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 23/82, 6041/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 17/106, 3917/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 21/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 53/98, 8129/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 677/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 885/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 17/98, 1745/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 109/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 51/88, 3621/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 53/82, 1033/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 59/66, 415/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 197/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 701/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 7149/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 413/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2495/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 75/86, 1985/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 59/84, 375/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 629/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 43/88, 2837/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 43/94, 1613/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 15/86, 7029/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 415/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 31/102, 87/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 67/78, 219/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 2305/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 5525/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 2445/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 99/118, 7173/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 69/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 3557/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 6333/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 1741/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 367/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 89/106, 949/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 13/62, 2393/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 303/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 5053/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 23/66, 183/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 19/92, 4293/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 95/84, 319/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 73/92, 3021/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1629/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 59/96, 231/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 1861/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 77/114, 67/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 91/94, 7189/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7573/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 4121/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 3/22, 453/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 91/106, 1209/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 77/78, 55/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 85/86, 2253/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 211/96, 951/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 949/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1429/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 37/92, 2997/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 389/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 47/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 31/122, 1969/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 37/88, 1333/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 139/96, 199/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 3145/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 15/88, 7533/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 265/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1813/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3517/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 193/84, 367/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3797/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 95/106, 10937/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 87/88, 6205/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 63/118, 9409/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 113/108, 847/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 2629/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 49/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 2269/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2925/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 67/82, 1881/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1517/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 53/100, 8421/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 39/82, 2661/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2029/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 1725/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 121/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 57/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 837/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 3057/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 605/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 381/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 53/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 1/122, 197/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 4505/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 797/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 13/116, 2629/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 2721/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 29/94, 3553/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 2797/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3361/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 2109/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 45/86, 2757/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 247/112, 155/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1049/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 413/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 85/94, 5453/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 149/96, 7/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 17/70, 3841/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 8589/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 4797/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 2869/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 989/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 439/112, 27/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 3013/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 7/94, 5661/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 5325/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 83/124, 6997/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 2381/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 409/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 55/62, 1353/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 3285/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 31/106, 10353/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 2741/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 733/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 301/124), (0, 0, 1, 23), (0, 0, 0, 31)]
