[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6389/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1565/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 79/86, 4141/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 3641/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 3389/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 13/86, 3065/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 19/136, 4873/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 3493/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 6265/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 297/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 25/26, 14461/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 39/110, 3473/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 41/94, 1045/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 10313/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3777/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 6425/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 43/98, 5193/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 47/146, 17617/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 97/128, 15569/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 97/106, 10217/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 761/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 19/100, 4457/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 89/98, 2649/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 27/44, 2897/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 53/74, 4169/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 949/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 17/104, 3889/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1817/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 49/86, 541/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 67/92, 5481/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 7237/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 4337/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 29/110, 3417/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 865/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 3629/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 9/134, 181/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 1409/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 43/92, 7801/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 29/98, 4341/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 39/100, 8273/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2825/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 75/116, 4809/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1937/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 93/116, 1737/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 241/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 877/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1129/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 61/94, 2297/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 51/160, 19913/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 389/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 7345/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 79/98, 5365/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 1/22, 4689/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 673/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 29/88, 6505/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 79/122, 317/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 27/94, 3433/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 617/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 169/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 5/124, 13065/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3997/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 27/74, 673/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 29/38, 7109/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1117/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 67/136, 16937/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 33/34, 7381/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 89/106, 3633/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 81/106, 2133/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 1153/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 55/98, 8037/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 161/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 21/106, 561/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 4609/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 3497/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 377/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 11/106, 1529/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 53/86, 201/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 5/34, 737/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 3633/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/344, 27/172, 24745/344), (0, 0, 1, 61), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 111/134, 9069/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 73/74, 3853/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1817/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 55/112, 11073/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 3025/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2753/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 71/154, 12697/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 6353/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 1025/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 937/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 897/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 633/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 71/118, 8497/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 4337/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 7/40, 3833/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 33/112, 12113/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2645/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 17/36, 649/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 85/106, 7813/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 63/122, 2961/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 19/104, 5001/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 377/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 111/122, 7929/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 2817/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 269/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 65/76, 3569/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 477/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 73/104, 2881/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 1/74, 1105/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 71/94, 6405/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 61/98, 4085/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 47/74, 3841/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 729/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 1417/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/328, 29/164, 15289/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 1289/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 15/98, 2393/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4589/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 5417/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1513/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 57/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 39/80, 6177/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 31/134, 15237/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2177/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 2993/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 345/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 3257/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 59/110, 7297/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 29/38, 12385/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 107/112, 12345/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 697/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 3/118, 9465/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 33/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 745/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 17/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 13/112, 10569/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 5/88, 2329/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 3745/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 5/44, 4481/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 6121/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 4897/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 137/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 737/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 99/140, 3737/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 47/122, 10817/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 297/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 55/118, 145/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 31/76, 5281/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/332, 1/166, 1097/332), (0, 0, 1, 23), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 49/106, 4985/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 1637/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 6925/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 5/104, 7769/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 2161/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 69/94, 1477/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 2881/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 31/130, 5793/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2133/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 7025/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 3745/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 2993/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 9/106, 3669/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 6161/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 8489/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1041/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 2521/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 449/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 53/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 53/86, 3497/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 69/104, 3417/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 45/124, 7257/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 689/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 993/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 87/136, 11073/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 97/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 47/118, 11329/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 39/110, 2577/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 39/62, 925/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 63/158, 9985/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 47/112, 6129/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 4329/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 71/110, 3017/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 73/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 1489/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 41/98, 2129/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 33/86, 5733/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 9/104, 8513/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 4045/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 833/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 993/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 9/118, 11449/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1457/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 6273/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 71/112, 1121/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 433/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 3889/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 79/124, 10977/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 7/104, 5217/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 127/142, 3389/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 69/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 81/100, 7857/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 5333/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 577/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3473/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 697/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 99/146, 19077/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 41/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 7/148, 14785/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 97/134, 8429/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 3889/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 13/122, 2281/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 111/112, 6257/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 95/106, 11069/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 17/116, 6433/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 4625/192), (0, 0, 1, 33), (0, 0, 0, 48)]
